S0001	15	Faz	PROPN	LEMMA	fazer	Faz
S0001	28	4a	ADJ	LEMMA	4A	4a
S0003	25	recorde	NOUN	FEATS	Gender=Masc|Number=Sing	Number=Sing
S0005	2	8a	ADJ	LEMMA	8A	8a
S0007	16	meses	NOUN	LEMMA	meses	mÃªs
S0007	37	meses	NOUN	LEMMA	meses	mÃªs
S0011	19	meses	NOUN	LEMMA	meses	mÃªs
S0011	29	meses	NOUN	LEMMA	meses	mÃªs
S0015	20	meses	NOUN	LEMMA	meses	mÃªs
S0015	26	meses	NOUN	LEMMA	meses	mÃªs
S0017	7	Médico-Penal	PROPN	LEMMA	Médico-penal	Médico-Penal
S0025	14	meses	NOUN	LEMMA	meses	mÃªs
S0025	32	meses	NOUN	LEMMA	meses	mÃªs
S0031	10	velozes	ADJ	LEMMA	veloze	veloz

==========================================================

Pchanged - fixed: 0
Lchanged - fixed: 13
Fchanged - fixed: 1
